playernum,dmbunivid,sportsinteractive
25027,25027,
24877,24877,
24941,24941,3
24626,24626,4
26042,26042,5
25266,25266,6
25598,25598,
26009,26009,
25138,25138,
25675,25675,10
21667,21667,
22007,22007,
26073,26073,
25649,25649,
24734,24734,15
25413,25413,16
25753,25753,17
25258,25258,18
25262,25262,
25281,25281,
25095,25095,21
25336,25336,22
24806,24806,23
24630,24630,
25607,25607,
17456,17456,26
24521,24521,
20805,20805,
10828,10828,
13729,13729,30
25393,25393,
25720,25720,33
12045,12045,
17709,17709,35
10304,10304,
25553,25553,
24829,24829,38
24862,24862,40
25881,25881,
19648,19648,
26005,26005,
21050,21050,44
14789,14789,45
25678,25678,46
26017,26017,
25186,25186,48
25830,25830,
14400,14400,50
25962,25962,
17725,17725,
24511,24511,53
10341,10341,54
10827,10827,
24480,24480,56
20198,20198,57
26082,26082,
24588,24588,
26059,26059,
25736,25736,61
24473,24473,
22842,22842,
24615,24615,
19835,19835,65
24950,24950,67
25003,25003,68
10834,10834,69
20809,20809,
24956,24956,71
20833,20833,72
25278,25278,73
25483,25483,
25897,25897,75
25173,25173,76
22659,22659,77
11155,11155,78
17306,17306,79
26025,26025,
25519,25519,81
24648,24648,82
25540,25540,
24836,24836,84
26050,26050,
24682,24682,86
25886,25886,
26078,26078,
25151,25151,
25686,25686,90
25379,25379,91
24923,24923,92
21378,21378,93
14641,14641,94
24794,24794,
23926,23926,96
26049,26049,
15437,15437,
24553,24553,99
24586,24586,100
25099,25099,101
23429,23429,102
25790,25790,103
24980,24980,
25580,25580,
24880,24880,107
23715,23715,
23872,23872,
24420,24420,110
24476,24476,111
15748,15748,112
25882,25882,
16484,16484,
25618,25618,115
24700,24700,
24973,24973,
10375,10375,118
24675,24675,119
25907,25907,120
25334,25334,121
20594,20594,122
25820,25820,
25714,25714,124
24903,24903,125
10219,10219,
25241,25241,
26028,26028,
25735,25735,129
25569,25569,
25613,25613,131
25620,25620,
25294,25294,133
25779,25779,134
25929,25929,135
25932,25932,
25512,25512,137
25860,25860,138
25521,25521,139
25234,25234,140
18266,18266,141
11183,11183,142
25665,25665,143
25917,25917,144
24777,24777,145
10220,10220,146
24428,24428,147
11111,11111,148
25740,25740,
25232,25232,150
25036,25036,
24835,24835,152
25994,25994,
25758,25758,154
14660,14660,155
16156,16156,
16564,16564,156
25622,25622,158
24520,24520,
25911,25911,
24913,24913,
24545,24545,162
24945,24945,
25807,25807,
25357,25357,165
21870,21870,
26075,26075,
25509,25509,
25493,25493,
25218,25218,
14180,14180,171
24617,24617,
24823,24823,173
26004,26004,
24830,24830,
20769,20769,
24778,24778,177
25688,25688,
15044,15044,179
25097,25097,181
25676,25676,182
19548,19548,183
24528,24528,
25136,25136,
25851,25851,186
13838,13838,187
24935,24935,188
26035,26035,189
24616,24616,
10414,10414,191
24807,24807,
13144,13144,193
24848,24848,194
24867,24867,195
25764,25764,
25104,25104,197
25659,25659,198
25946,25946,199
25719,25719,200
25020,25020,201
25756,25756,202
25561,25561,
25614,25614,204
25002,25002,
24810,24810,206
25058,25058,
24672,24672,208
25087,25087,
17123,17123,210
25472,25472,211
25794,25794,212
25518,25518,213
19952,19952,214
25488,25488,
24859,24859,
16394,16394,217
19380,19380,
25848,25848,
16494,16494,220
26045,26045,
24629,24629,
24636,24636,
13350,13350,
25587,25587,225
14779,14779,226
15245,15245,227
15268,15268,
25631,25631,
24918,24918,
19498,19498,
25669,25669,
25344,25344,234
25184,25184,235
26010,26010,
22589,22589,238
25372,25372,
23878,23878,
25207,25207,241
14018,14018,
17008,17008,
25015,25015,
26048,26048,245
14146,14146,246
26074,26074,
24943,24943,248
26043,26043,
25310,25310,
25801,25801,
25906,25906,252
24892,24892,253
25485,25485,254
25959,25959,
25641,25641,
10429,10429,
24711,24711,258
26079,26079,
25570,25570,
10959,10959,261
12662,12662,262
25788,25788,
19940,19940,264
25384,25384,265
25078,25078,266
21494,21494,267
25115,25115,271
24507,24507,272
24727,24727,273
25646,25646,274
25497,25497,275
13599,13599,276
25320,25320,
18791,18791,278
20344,20344,279
25164,25164,
25211,25211,281
24026,24026,282
25822,25822,
25093,25093,269
10693,10693,284
24486,24486,285
24891,24891,
25100,25100,
24567,24567,
25531,25531,289
24475,24475,290
18249,18249,
11331,11331,292
15937,15937,294
17534,17534,
19716,19716,296
14116,14116,
16860,16860,
24988,24988,299
24809,24809,300
11648,11648,
25428,25428,
25572,25572,
15290,15290,304
15918,15918,
25308,25308,
18315,18315,
18970,18970,
26056,26056,
25167,25167,310
26021,26021,
23358,23358,312
23644,23644,313
25825,25825,
10797,10797,315
24659,24659,316
25571,25571,317
16615,16615,
25101,25101,
25113,25113,
24740,24740,321
25166,25166,322
21659,21659,323
23717,23717,324
19917,19917,325
24813,24813,326
24651,24651,327
13199,13199,
25990,25990,
12551,12551,
22288,22288,
25956,25956,
15838,15838,333
19412,19412,
25190,25190,
24749,24749,336
16365,16365,337
24715,24715,338
24709,24709,340
24575,24575,341
25403,25403,
26053,26053,
24612,24612,344
23499,23499,
24963,24963,
19813,19813,
25636,25636,
12736,12736,349
25049,25049,
24484,24484,351
24919,24919,352
24543,24543,353
25479,25479,
25606,25606,
26016,26016,
25787,25787,357
15655,15655,358
25709,25709,
25951,25951,
23407,23407,
15077,15077,363
25650,25650,
20131,20131,365
26063,26063,
18128,18128,367
24576,24576,368
10130,10130,369
20130,20130,370
24466,24466,371
24721,24721,372
11670,11670,373
24465,24465,374
25743,25743,375
24789,24789,377
25419,25419,378
24822,24822,379
26019,26019,
26077,26077,
26070,26070,
25066,25066,383
25611,25611,384
25896,25896,385
16670,16670,386
24921,24921,
25476,25476,388
19862,19862,389
25702,25702,
24328,24328,391
25993,25993,
25090,25090,
25176,25176,
25057,25057,395
25950,25950,
25869,25869,
17641,17641,398
24611,24611,399
24770,24770,
25778,25778,401
25984,25984,
24497,24497,403
16588,16588,
21057,21057,405
25465,25465,
26001,26001,
24772,24772,408
23377,23377,409
14840,14840,
26020,26020,
25038,25038,411
26076,26076,413
12050,12050,
24639,24639,415
25125,25125,416
22916,22916,417
26071,26071,418
18498,18498,419
25068,25068,420
25942,25942,
24889,24889,422
25128,25128,
23834,23834,424
10230,10230,425
24593,24593,426
10845,10845,427
25072,25072,428
25774,25774,429
25119,25119,
21789,21789,432
24517,24517,433
25505,25505,
25021,25021,435
24883,24883,
24902,24902,
23957,23957,438
25760,25760,439
11989,11989,440
24760,24760,441
25051,25051,
17640,17640,443
25348,25348,
12388,12388,445
25462,25462,
17900,17900,447
19361,19361,448
24562,24562,449
22727,22727,
23328,23328,
24377,24377,452
25134,25134,453
25838,25838,454
25995,25995,
24733,24733,
25316,25316,458
24930,24930,
25551,25551,460
24625,24625,461
25633,25633,462
21059,21059,
20159,20159,
24696,24696,
19565,19565,467
20260,20260,
25225,25225,469
24632,24632,
26026,26026,
25748,25748,
25695,25695,474
23256,23256,475
24652,24652,
21061,21061,477
25212,25212,
24546,24546,
25171,25171,480
24842,24842,
26064,26064,
25964,25964,
22171,22171,484
25247,25247,
25564,25564,
25715,25715,487
24461,24461,
25094,25094,489
25943,25943,490
25847,25847,491
25926,25926,492
25380,25380,493
10489,10489,
25546,25546,495
24610,24610,
19217,19217,497
24784,24784,498
25263,25263,
25809,25809,
24793,24793,501
24989,24989,502
10867,10867,
26032,26032,
25024,25024,
25152,25152,
12201,12201,
25243,25243,508
26072,26072,509
14612,14612,510
25596,25596,
15025,15025,512
25601,25601,
16244,16244,
25766,25766,515
26012,26012,
24697,24697,517
24515,24515,518
26031,26031,
25903,25903,
25102,25102,521
25307,25307,522
25639,25639,
25785,25785,
26013,26013,
25824,25824,526
25673,25673,527
21520,21520,528
26067,26067,
26002,26002,530
25811,25811,
25814,25814,
25374,25374,
24781,24781,534
25237,25237,
24779,24779,537
24986,24986,538
17715,17715,539
10806,10806,540
24450,24450,
25588,25588,542
24936,24936,543
20435,20435,544
24985,24985,
24609,24609,
25257,25257,
25711,25711,
25529,25529,
10420,10420,550
12232,12232,551
12486,12486,552
24462,24462,553
25045,25045,
25864,25864,
13918,13918,556
16814,16814,557
25107,25107,558
19442,19442,559
20688,20688,
22658,22658,561
24984,24984,562
25198,25198,563
25202,25202,
15246,15246,566
25826,25826,567
25755,25755,568
24857,24857,569
26069,26069,
25349,25349,573
24472,24472,574
11702,11702,575
25494,25494,
24868,24868,
25069,25069,
19781,19781,579
25558,25558,580
24966,24966,
25025,25025,582
13644,13644,583
25306,25306,
18669,18669,
24933,24933,586
25940,25940,
22936,22936,588
25006,25006,589
15497,15497,590
25653,25653,
25351,25351,592
25535,25535,
25723,25723,595
25840,25840,
11210,11210,597
25246,25246,598
14705,14705,
25771,25771,600
25623,25623,
25120,25120,602
24912,24912,603
25139,25139,604
20637,20637,605
20962,20962,606
26039,26039,
25491,25491,608
26081,26081,609
13681,13681,610
15237,15237,
25396,25396,612
11675,11675,613
25992,25992,
14092,14092,615
25866,25866,616
24869,24869,618
25621,25621,620
17854,17854,621
25121,25121,622
19710,19710,623
26022,26022,
25345,25345,625
24959,24959,
22150,22150,627
25953,25953,
24775,24775,629
23273,23273,
23297,23297,631
12943,12943,632
25577,25577,
24820,24820,634
25444,25444,635
17560,17560,
25668,25668,
24886,24886,
13856,13856,
25770,25770,640
20409,20409,641
25988,25988,642
25725,25725,
25724,25724,
24634,24634,
24653,24653,647
26066,26066,
24684,24684,649
15663,15663,650
24885,24885,651
25625,25625,652
17568,17568,
25114,25114,654
18754,18754,655
25129,25129,656
24928,24928,
19683,19683,
25329,25329,
24566,24566,
19971,19971,
20913,20913,
25496,25496,
24763,24763,665
24589,24589,
23274,23274,667
24783,24783,668
23394,23394,669
26046,26046,670
25734,25734,671
25582,25582,672
26060,26060,
25145,25145,674
25925,25925,
25489,25489,676
25701,25701,
18052,18052,678
10030,10030,679
25005,25005,
26000,26000,
12056,12056,
25749,25749,683
25253,25253,
24663,24663,685
14796,14796,686
25789,25789,
25490,25490,688
25804,25804,689
25805,25805,
25818,25818,
22784,22784,692
14257,14257,693
25303,25303,694
26003,26003,695
25160,25160,696
24762,24762,
26011,26011,
25996,25996,699
25692,25692,700
25616,25616,
25642,25642,
24976,24976,703
25976,25976,
25431,25431,
14462,14462,707
25355,25355,708
25892,25892,709
24671,24671,710
25445,25445,711
17652,17652,712
24564,24564,713
22474,22474,
25390,25390,715
24665,24665,716
15005,15005,
25277,25277,718
17664,17664,719
21087,21087,720
18730,18730,721
24712,24712,722
24958,24958,723
24999,24999,724
10285,10285,725
25013,25013,
25221,25221,
11528,11528,728
26061,26061,
25867,25867,
25874,25874,731
16324,16324,
25288,25288,
24446,24446,
25914,25914,
24920,24920,735
24728,24728,736
25793,25793,
24739,24739,
26006,26006,
25514,25514,
24340,24340,741
25199,25199,742
21235,21235,743
26015,26015,
25927,25927,
25250,25250,
25016,25016,747
25617,25617,
25516,25516,749
25523,25523,750
25063,25063,751
25777,25777,752
25018,25018,753
25031,25031,754
25739,25739,
24771,24771,
23480,23480,757
15478,15478,758
26008,26008,
22440,22440,
15384,15384,761
24498,24498,762
25219,25219,
24647,24647,
24916,24916,765
25155,25155,
10131,10131,
24453,24453,769
26023,26023,
25985,25985,
14800,14800,772
17717,17717,
25469,25469,
24737,24737,
25798,25798,
25495,25495,777
25989,25989,
25197,25197,779
25524,25524,
25888,25888,
25492,25492,
25082,25082,783
25656,25656,784
24594,24594,
24738,24738,786
24618,24618,
20619,20619,788
25681,25681,
25589,25589,790
24510,24510,
25958,25958,
20955,20955,
25259,25259,
24620,24620,795
25417,25417,796
25746,25746,
24839,24839,798
25862,25862,799
14876,14876,800
15072,15072,801
15116,15116,802
26041,26041,803
24706,24706,805
24888,24888,
24899,24899,
17724,17724,807
25629,25629,
18580,18580,809
25324,25324,810
16443,16443,
25999,25999,812
25156,25156,
25163,25163,814
22712,22712,
25515,25515,
24133,24133,
24797,24797,818
25843,25843,819
15036,15036,820
12607,12607,821
24906,24906,
10824,10824,823
25000,25000,
24796,24796,825
26036,26036,
26037,26037,
24827,24827,828
25433,25433,
26033,26033,
14260,14260,832
25446,25446,
25086,25086,
25459,25459,835
17371,17371,836
18042,18042,837
25786,25786,
24732,24732,839
24741,24741,
22314,22314,842
23453,23453,843
23983,23983,845
25386,25386,
25296,25296,847
25033,25033,
25130,25130,849
24904,24904,850
25023,25023,851
24803,24803,852
25562,25562,853
25936,25936,
25806,25806,
25941,25941,
25193,25193,857
23153,23153,858
25517,25517,859
25028,25028,860
25983,25983,861
10667,10667,862
24449,24449,863
25921,25921,864
24774,24774,865
25729,25729,866
10837,10837,
11200,11200,868
24816,24816,
26038,26038,870
11852,11852,871
24821,24821,
25035,25035,
25244,25244,
25991,25991,
24657,24657,876
24468,24468,877
13982,13982,878
24481,24481,
15254,15254,
24501,24501,
16267,16267,
16314,16314,
24890,24890,884
25775,25775,885
25293,25293,886
17561,17561,887
25109,25109,
24905,24905,889
25780,25780,890
17929,17929,
25466,25466,
25632,25632,893
18200,18200,894
25470,25470,895
19101,19101,896
19127,19127,
25645,25645,
19349,19349,899
19368,19368,900
20257,20257,902
25154,25154,
24955,24955,904
20771,20771,905
25949,25949,
22345,22345,907
22713,22713,908
24776,24776,
23009,23009,910
23131,23131,
25195,25195,912
23985,23985,913
25227,25227,914
24915,24915,
23331,23331,916
10181,10181,917
25437,25437,918
25747,25747,919
25865,25865,
26068,26068,
25696,25696,
24569,24569,923
24654,24654,924
25264,25264,
24578,24578,
25286,25286,927
25792,25792,
25666,25666,929
24482,24482,930
25055,25055,931
24938,24938,932
26014,26014,933
21307,21307,
12900,12900,935
25891,25891,936
23395,23395,937
24635,24635,938
24876,24876,
25889,25889,940
18734,18734,941
19925,19925,942
24691,24691,
25677,25677,
25467,25467,
25330,25330,
25426,25426,
11201,11201,948
25233,25233,949
15642,15642,950
17956,17956,
26055,26055,
10015,10015,
24799,24799,955
11789,11789,
25765,25765,
24705,24705,958
24900,24900,959
20539,20539,960
21878,21878,961
24608,24608,962
10350,10350,
11194,11194,
26057,26057,
25439,25439,966
18149,18149,967
25507,25507,
23487,23487,969
25017,25017,
25135,25135,
19471,19471,
24942,24942,973
24748,24748,974
24994,24994,975
18389,18389,976
25402,25402,977
19926,19926,978
25952,25952,
24538,24538,980
25032,25032,981
25089,25089,982
24909,24909,983
25143,25143,984
26007,26007,985
25704,25704,986
24767,24767,987
25425,25425,
25997,25997,
16453,16453,990
23346,23346,
24995,24995,992
25206,25206,993
24452,24452,
24454,24454,
25270,25270,
24506,24506,997
19004,19004,998
13559,13559,999
25098,25098,1000
17291,17291,
21360,21360,1002
25368,25368,1003
24563,24563,1004
21349,21349,1005
26029,26029,1006
12616,12616,1007
24752,24752,1008
26044,26044,1009
10373,10373,1010
14467,14467,
21066,21066,
24693,24693,1013
24765,24765,1014
25733,25733,1015
15574,15574,1016
20717,20717,1017
23859,23859,1018
15604,15604,
11232,11232,
15119,15119,
24897,24897,1022
25815,25815,1023
25222,25222,
25781,25781,1025
19457,19457,
24474,24474,
24849,24849,1028
24527,24527,
20169,20169,
10176,10176,1031
15672,15672,1032
23350,23350,1033
25414,25414,1034
25011,25011,1035
24558,24558,
25464,25464,1037
12094,12094,1038
12328,12328,1039
24798,24798,
12569,12569,1041
14444,14444,1042
17943,17943,
23376,23376,
25979,25979,
23858,23858,1046
24805,24805,1047
25026,25026,
25447,25447,
24870,24870,1051
25654,25654,1052
25689,25689,
12316,12316,1054
25117,25117,1055
25339,25339,
20957,20957,1057
21896,21896,1058
21637,21637,
26027,26027,1060
24699,24699,
24931,24931,1062
24812,24812,
14973,14973,
26024,26024,1065
24825,24825,
24838,24838,1067
25751,25751,
25065,25065,1069
24882,24882,
25767,25767,1071
16960,16960,1072
25998,25998,
25909,25909,
24725,24725,
25172,25172,
22954,22954,
24478,24478,
23076,23076,1079
22217,22217,1080
10177,10177,
25901,25901,
25361,25361,1083
25845,25845,
25744,25744,
13778,13778,
24667,24667,1088
15461,15461,1089
25299,25299,
25475,25475,
25799,25799,1092
24580,24580,1093
25178,25178,1094
25180,25180,1095
24592,24592,1096
25694,25694,1097
25192,25192,1098
22639,22639,1099
26062,26062,
25203,25203,1101
25544,25544,1102
24637,24637,1103
25054,25054,
25568,25568,
24717,24717,
24865,24865,
10266,10266,
24686,24686,1110
25627,25627,
26047,26047,1112
20825,20825,
24977,24977,1114
22458,22458,1116
25548,25548,1117
13806,13806,1118
14974,14974,1119
26018,26018,
25389,25389,1121
13547,13547,
25610,25610,1123
24688,24688,1124
24944,24944,1125
25955,25955,
15824,15824,1127
25836,25836,
25041,25041,
14020,14020,1130
16672,16672,
25986,25986,
24704,24704,1134
19976,19976,1135
20718,20718,1136
26040,26040,
22236,22236,1138
25817,25817,
23092,23092,1140
24792,24792,1141
25772,25772,
18204,18204,
25510,25510,1144
25919,25919,
22584,22584,1146
25108,25108,1147
25112,25112,1148
10065,10065,1149
19235,19235,
25987,25987,
21882,21882,1152
25434,25434,
25092,25092,1154
20608,20608,
25802,25802,1157
21327,21327,1158
25813,25813,1159
23452,23452,1160
24214,24214,1161
25487,25487,1162
18164,18164,1163
11207,11207,
25451,25451,1165
24661,24661,
24488,24488,1167
24690,24690,1168
15931,15931,1169
16152,16152,1170
16553,16553,1171
20462,20462,1172
24754,24754,1173
25683,25683,
22511,22511,
23306,23306,
24602,24602,1177
24384,24384,1178
25047,25047,
14719,14719,1180
14829,14829,1181
17249,17249,
24720,24720,1184
20487,20487,1185
25821,25821,1186
20140,20140,1187
25142,25142,
25829,25829,
25008,25008,
24431,24431,1191
12302,12302,1192
25440,25440,1193
24485,24485,1194
22763,22763,
25961,25961,
24159,24159,1197
24694,24694,1198
25256,25256,
14343,14343,
25878,25878,1202
25452,25452,1203
24898,24898,1204
24541,24541,
25796,25796,
24974,24974,
16087,16087,
15877,15877,
26058,26058,1210
26065,26065,
24561,24561,1212
25231,25231,
24861,24861,1214
19709,19709,1215
20127,20127,1216
25687,25687,1217
25713,25713,1219
24502,24502,1220
25707,25707,
23243,23243,1222
24837,24837,1223
25204,25204,1224
25200,25200,1225
24834,24834,
25144,25144,1227
26034,26034,
26054,26054,
25354,25354,
25823,25823,1232
12070,12070,1233
24490,24490,1234
24929,24929,1235
25127,25127,1236
24535,24535,
25133,25133,
25442,25442,1239
24678,24678,
24529,24529,
24874,24874,1242
26080,26080,
25074,25074,1244
12608,12608,1245
26030,26030,
26051,26051,
24655,24655,
10523,10523,
25839,25839,1252
25762,25762,
25168,25168,1254
10201,10201,
24464,24464,1256
24491,24491,
26052,26052,1258
24010,24010,1259
20141,20141,
25700,25700,1261
25565,25565,1262
